 var baseNormals = [0.51449576 -0.85749293  0.0        
 -0.5547002  -0.83205029  0.0        
  0.53452248, -0.26726124,  0.80178373,
 -0.57735027, -0.57735027,  0.57735027,
 -0.76249285,  0.45749571, -0.45749571,
  0.81649658,  0.40824829, -0.40824829,
  0.05797417,  0.44034485, -0.89595503,
  0.69367314,  0.12248285, -0.70979964,
  0.34691253,  0.74748273, -0.56649913,
  0.77367882,  0.54383741, -0.32505685,
 -0.69804134,  0.09188808, -0.71013722,
 -0.09190599,  0.69803777, -0.71013841,
 -0.74748524,  0.34690149, -0.56650257,
 -0.54381781,  0.77369314, -0.32505555,
  0.82694541,  0.07216858,  0.55763158,
  0.09190119,  0.69803872,  0.71013809,
  0.74747987,  0.34691973,  0.5664985 ,
  0.54383385,  0.77368112,  0.32505733,
 -0.05797718,  0.44034412,  0.89595519,
 -0.79069506,  0.10408474,  0.60329735,
 -0.34691109,  0.74748518,  0.56649678,
 -0.77367309,  0.54384372,  0.32505993,
  0.82694609,  0.55763119, -0.07216381,
  0.08895062,  0.85921676, -0.50381976,
  0.74748349,  0.56649929, -0.34691063,
  0.54383036,  0.3250578 , -0.77368338,
 -0.07197072,  0.83423968, -0.54668489,
 -0.69367493,  0.70979928, -0.12247479,
 -0.34691167,  0.56650098, -0.74748172,
 -0.77369202,  0.32505652, -0.54381883,
 -0.82694609, -0.55763119, -0.07216381,
 -0.08895062, -0.85921676, -0.50381976,
 -0.74748731, -0.56649806, -0.34690442,
 -0.54384444, -0.32505873, -0.77367309,
  0.08184389, -0.9486833 , -0.30545307,
  0.69367493, -0.70979928, -0.12247479,
  0.34690546, -0.56649975, -0.74748555,
  0.77368173, -0.32505745, -0.54383291
 ];
